Weight,Weld,DrilledHoles,Bends,PlasmaCutting,PriceMS,PriceW,PriceDH,PriceB,PricePC
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
218,47.96,6,10,261.6,207100,4460.28,120,200,10464
238,52.36,1,1,285.6,226100,4869.48,20,100,11424
226,49.72,5,4,271.2,214700,4623.96,100,80,10848
224,49.28,7,3,268.8,212800,4583.04,140,60,10752
213,46.86,2,6,255.6,202350,4357.98,40,120,10224
52,11.44,3,8,62.4,49400,1063.92,60,160,2496
137,30.14,7,0,164.4,130150,2803.02,140,0,6576
136,29.92,10,1,163.2,129200,2782.56,200,20,6528
284,62.48,4,3,340.8,269800,5810.64,80,60,13632
236,51.92,9,4,283.2,224200,4828.56,180,80,11328
252,55.44,2,1,302.4,239400,5155.92,40,20,12096
268,58.96,5,3,321.6,254600,5483.28,100,60,12864
109,23.98,4,3,130.8,103550,2230.14,80,60,5232
113,24.86,4,10,135.6,107350,2311.98,80,200,5424
255,56.1,1,7,306,242250,5217.3,20,140,12240
209,45.98,10,0,250.8,198550,4276.14,200,0,10032
266,58.52,1,0,319.2,252700,5442.36,20,0,12768
259,56.98,10,2,310.8,246050,5299.14,200,40,12432
220,48.4,4,5,264,209000,4501.2,80,100,10560
44,9.68,10,4,52.8,41800,900.24,200,80,2112
168,36.96,7,1,201.6,159600,3437.28,140,20,8064
62,13.64,0,0,74.4,58900,1268.52,0,0,2976
143,31.46,4,6,171.6,135850,2925.78,80,120,6864
219,48.18,10,4,262.8,208050,4480.74,200,80,10512
68,14.96,10,7,81.6,64600,1391.28,200,140,3264
209,45.98,4,7,250.8,198550,4276.14,80,140,10032
234,51.48,5,5,0,222300,4787.64,100,100,0
35,7.7,6,5,42,33250,716.1,120,100,1680
114,25.08,7,10,136.8,108300,2332.44,140,200,5472
162,35.64,8,2,194.4,153900,3314.52,160,40,7776
177,38.94,2,1,212.4,168150,3621.42,40,20,8496
275,60.5,3,8,330,261250,5626.5,60,160,13200
66,14.52,10,3,79.2,62700,1350.36,200,60,3168
220,48.4,5,0,264,209000,4501.2,100,0,10560
179,39.38,2,2,214.8,170050,3662.34,40,40,8592
269,59.18,0,2,322.8,255550,5503.74,0,40,12912
5,1.1,7,3,6,4750,102.3,140,60,240
226,49.72,1,9,271.2,214700,4623.96,20,180,10848
203,44.66,9,1,243.6,192850,4153.38,180,20,9744
116,25.52,8,10,139.2,110200,2373.36,160,200,5568
180,39.6,10,7,216,171000,3682.8,200,140,8640
229,50.38,9,10,274.8,217550,4685.34,180,200,10992
64,14.08,2,1,76.8,60800,1309.44,40,20,3072
175,38.5,7,10,210,166250,3580.5,140,200,8400
224,49.28,1,4,268.8,212800,4583.04,20,80,10752
2,0.44,7,8,2.4,1900,40.92,140,160,96
43,9.46,7,6,51.6,40850,879.78,140,120,2064
295,64.9,3,9,354,280250,6035.7,60,180,14160
152,33.44,4,5,182.4,144400,3109.92,80,100,7296
222,48.84,9,6,266.4,210900,4542.12,180,120,10656
249,54.78,6,2,298.8,236550,5094.54,120,40,11952
